itemId,categoryId
21605,335
21606,783
21607,1206
21608,137
21609,1126
21610,315
21611,936
21612,412
21613,412
21614,833
21615,873
21616,412
21617,1525
21618,971
21619,1206
21620,1546
21621,789
21622,639
21623,789
21624,1364
21625,185
21626,1155
21627,276
21628,350
21629,988
21630,427
21631,971
21632,65
21633,1498
21634,1412
21635,579
21636,1546
21637,736
21638,42
21639,1164
21640,1357
21641,315
21642,124
21643,770
21644,40
21645,1206
21646,1455
21647,1435
21648,276
21649,1513
21650,873
21651,1546
21652,1512
21653,350
21654,682
21655,873
21656,790
21657,1504
21658,836
21659,466
21660,1357
21661,315
21662,296
21663,50
21664,1333
21665,513
21666,1546
21667,1011
21668,350
21669,276
21670,1546
21671,496
21672,122
21673,1579
21674,1140
21675,1039
21676,496
21677,1270
21678,1192
21679,1235
21680,1357
21681,836
21682,736
21683,1206
21684,847
21685,65
21686,1372
21687,223
21688,465
21689,1003
21690,1546
21691,1623
21692,386
21693,942
21694,973
21695,259
21696,1419
21697,40
21698,240
21699,1357
21700,1314
21701,8
21702,1076
21703,565
21704,1357
21705,864
21706,745
21707,888
21708,22
21709,1546
21710,1597
21711,239
21712,1006
21713,1229
21714,412
21715,1057
21716,561
21717,303
21718,809
21719,8
21720,1372
21721,8
21722,1206
21723,971
21724,873
21725,1361
21726,315
21727,315
21728,789
21729,1076
21730,988
21731,310
21732,1338
21733,496
21734,873
21735,579
21736,1644
21737,122
21738,770
21739,1560
21740,1513
21741,1375
21742,1406
21743,586
21744,806
21745,290
21746,63
21747,315
21748,492
21749,427
21750,305
21751,427
21752,1513
21753,1271
21754,873
21755,770
21756,1100
21757,1546
21758,465
21759,59
21760,386
21761,803
21762,873
21763,1546
21764,622
21765,496
21766,1357
21767,971
21768,315
21769,1579
21770,736
21771,1277
21772,1484
21773,364
21774,577
21775,770
21776,1382
21777,586
21778,803
21779,1542
21780,873
21781,114
21782,1430
21783,126
21784,1522
21785,465
21786,373
21787,836
21788,1164
21789,446
21790,1560
21791,1164
21792,1546
21793,1028
21794,477
21795,1584
21796,1348
21797,1066
21798,770
21799,315
21800,83
21801,971
21802,1546
21803,560
21804,1124
21805,1546
21806,40
21807,392
21808,412
21809,412
21810,806
21811,790
21812,971
21813,971
21814,971
21815,290
21816,126
21817,412
21818,873
21819,1546
21820,736
21821,971
21822,1018
21823,420
21824,83
21825,315
21826,971
21827,122
21828,1435
21829,137
21830,1435
21831,1357
21832,1357
21833,586
21834,42
21835,1513
21836,290
21837,806
21838,1416
21839,1513
21840,736
21841,1176
21842,172
21843,465
21844,1546
21845,1510
21846,386
21847,1367
21848,342
21849,573
21850,639
21851,315
21852,276
21853,1382
21854,1192
21855,1546
21856,996
21857,40
21858,1464
21859,1546
21860,1546
21861,833
21862,1076
21863,303
21864,350
21865,971
21866,8
21867,1546
21868,432
21869,1031
21870,908
21871,770
21872,809
21873,1309
21874,392
21875,971
21876,1103
21877,1206
21878,1333
21879,1560
21880,836
21881,40
21882,1006
21883,315
21884,836
21885,681
21886,137
21887,1560
21888,1363
21889,1164
21890,1372
21891,736
21892,276
21893,1590
21894,942
21895,1249
21896,1541
21897,96
21898,1324
21899,564
21900,56
21901,315
21902,40
21903,790
21904,721
21905,1411
21906,1206
21907,315
21908,1546
21909,412
21910,1367
21911,1141
21912,315
21913,1416
21914,315
21915,1345
21916,353
21917,1546
21918,1557
21919,290
21920,736
21921,971
21922,506
21923,1435
21924,1338
21925,971
21926,111
21927,420
21928,1206
21929,971
21930,971
21931,43
21932,1357
21933,1176
21934,1525
21935,736
21936,836
21937,387
21938,1546
21939,1119
21940,1164
21941,1357
21942,522
21943,1546
21944,770
21945,265
21946,427
21947,1053
21948,1162
21949,1597
21950,1076
21951,873
21952,1324
21953,1018
21954,40
21955,942
21956,1546
21957,1382
21958,573
21959,1357
21960,310
21961,1430
21962,947
21963,344
21964,1560
21965,873
21966,465
21967,1229
21968,1560
21969,942
21970,1164
21971,412
21972,1107
21973,315
21974,1357
21975,350
21976,1324
21977,1215
21978,1596
21979,1357
21980,1367
21981,381
21982,1026
21983,173
21984,1546
21985,770
21986,1324
21987,1460
21988,40
21989,235
21990,42
21991,813
21992,496
21993,1522
21994,942
21995,736
21996,315
21997,971
21998,666
21999,756
22000,350
22001,736
22002,1468
22003,240
22004,1396
22005,1382
22006,873
22007,586
22008,173
22009,836
22010,447
22011,1546
22012,1546
22013,873
22014,412
22015,1425
22016,1040
22017,971
22018,873
22019,407
22020,1357
22021,40
22022,1525
22023,69
22024,803
22025,1525
22026,1031
22027,942
22028,1382
22029,307
22030,586
22031,1162
22032,970
22033,173
22034,1372
22035,789
22036,1235
22037,794
22038,1357
22039,1491
22040,780
22041,239
22042,1206
22043,577
22044,736
22045,803
22046,864
22047,412
22048,836
22049,412
22050,315
22051,1164
22052,736
22053,40
22054,465
22055,392
22056,1192
22057,1117
22058,1277
22059,161
22060,739
22061,1435
22062,496
22063,1546
22064,836
22065,1094
22066,1623
22067,496
22068,1333
22069,809
22070,565
22071,770
22072,338
22073,1435
22074,1113
22075,124
22076,1560
22077,290
22078,1135
22079,1602
22080,1546
22081,412
22082,1094
22083,137
22084,392
22085,412
22086,276
22087,63
22088,1093
22089,1560
22090,1546
22091,1054
22092,1560
22093,736
22094,1166
22095,873
22096,685
22097,1546
22098,1324
22099,971
22100,1021
22101,1548
22102,746
22103,1164
22104,789
22105,1598
22106,1030
22107,40
22108,873
22109,173
22110,1476
22111,873
22112,1372
22113,923
22114,1030
22115,1176
22116,1546
22117,190
22118,1546
22119,1357
22120,1530
22121,173
22122,1076
22123,350
22124,276
22125,1546
22126,971
22127,315
22128,759
22129,315
22130,736
22131,1546
22132,1546
22133,40
22134,1546
22135,803
22136,1560
22137,1003
22138,1164
22139,813
22140,314
22141,1164
22142,1324
22143,1342
22144,335
22145,739
22146,412
22147,1618
22148,1140
22149,1357
22150,414
22151,1546
22152,1116
22153,575
22154,1357
22155,756
22156,465
22157,836
22158,1382
22159,63
22160,36
22161,1357
22162,1199
22163,270
22164,1035
22165,1230
22166,736
22167,1098
22168,1557
22169,1594
22170,315
22171,310
22172,713
22173,40
22174,63
22175,932
22176,736
22177,1206
22178,190
22179,1455
22180,803
22181,1560
22182,1164
22183,416
22184,770
22185,190
22186,671
22187,1504
22188,63
22189,1535
22190,1199
22191,926
22192,1513
22193,1406
22194,265
22195,173
22196,1546
22197,350
22198,586
22199,104
22200,736
22201,1003
22202,873
22203,1180
22204,973
22205,1054
22206,991
22207,1338
22208,465
22209,513
22210,179
22211,341
22212,276
22213,1541
22214,1416
22215,809
22216,173
22217,83
22218,1546
22219,116
22220,1560
22221,1546
22222,1560
22223,1560
22224,1560
22225,673
22226,871
22227,789
22228,736
22229,1560
22230,926
22231,496
22232,528
22233,1101
22234,1308
22235,1372
22236,173
22237,736
22238,1549
22239,386
22240,14
22241,1546
22242,833
22243,340
22244,83
22245,1372
22246,1382
22247,1494
22248,335
22249,666
22250,836
22251,335
22252,407
22253,1560
22254,1513
22255,1028
22256,412
22257,1170
22258,1357
22259,1604
22260,1546
22261,1522
22262,240
22263,936
22264,315
22265,1333
22266,501
22267,942
22268,836
22269,836
22270,1560
22271,873
22272,1367
22273,8
22274,718
22275,1103
22276,1560
22277,1382
22278,137
22279,290
22280,432
22281,1435
22282,1546
22283,179
22284,1128
22285,1546
22286,873
22287,1206
22288,1557
22289,504
22290,681
22291,1522
22292,1396
22293,1357
22294,1485
22295,1382
22296,1004
22297,1498
22298,280
22299,873
22300,29
22301,40
22302,315
22303,1546
22304,1430
22305,492
22306,300
22307,1435
22308,1222
22309,1445
22310,1357
22311,759
22312,666
22313,914
22314,315
22315,558
22316,69
22317,579
22318,790
22319,1574
22320,719
22321,412
22322,215
22323,465
22324,1546
22325,736
22326,315
22327,836
22328,942
22329,736
22330,1546
22331,1560
22332,350
22333,736
22334,562
22335,1546
22336,306
22337,736
22338,1357
22339,42
22340,994
22341,756
22342,859
22343,1357
22344,40
22345,836
22346,1100
22347,1312
22348,290
22349,1072
22350,1539
22351,770
22352,1164
22353,586
22354,1164
22355,134
22356,1533
22357,315
22358,420
22359,1164
22360,931
22361,63
22362,40
22363,871
22364,1546
22365,789
22366,603
22367,1352
22368,736
22369,736
22370,1204
22371,315
22372,1623
22373,270
22374,558
22375,315
22376,40
22377,1560
22378,1357
22379,770
22380,22
22381,789
22382,1215
22383,1162
22384,1260
22385,56
22386,173
22387,325
22388,1164
22389,790
22390,873
22391,1357
22392,315
22393,736
22394,1546
22395,1560
22396,926
22397,1430
22398,1426
22399,1559
22400,350
22401,836
22402,942
22403,579
22404,1028
22405,1546
22406,137
22407,1637
22408,315
22409,1357
22410,504
22411,413
22412,1522
22413,1452
22414,1546
22415,770
22416,586
22417,1525
22418,1513
22419,917
22420,1072
22421,1486
22422,1357
22423,122
22424,1557
22425,1357
22426,1190
22427,873
22428,465
22429,971
22430,412
22431,412
22432,412
22433,1199
22434,707
22435,873
22436,774
22437,43
22438,770
22439,1140
22440,988
22441,114
22442,622
22443,914
22444,971
22445,1357
22446,315
22447,265
22448,1602
22449,255
22450,186
22451,1546
22452,343
22453,1602
22454,1412
22455,395
22456,412
22457,1308
22458,1206
22459,455
22460,942
22461,1035
22462,1546
22463,833
22464,577
22465,971
22466,1140
22467,315
22468,586
22469,736
22470,1206
22471,1626
22472,335
22473,638
22474,622
22475,420
22476,1115
22477,770
22478,1028
22479,1099
22480,1357
22481,122
22482,310
22483,736
22484,1542
22485,942
22486,1140
22487,1546
22488,63
22489,1498
22490,1124
22491,412
22492,1206
22493,1051
22494,1277
22495,172
22496,11
22497,736
22498,315
22499,1206
22500,996
22501,228
22502,521
22503,836
22504,335
22505,770
22506,1560
22507,1357
22508,1357
22509,1546
22510,465
22511,836
22512,465
22513,770
22514,1522
22515,427
22516,770
22517,1357
22518,579
22519,100
22520,343
22521,789
22522,1505
22523,132
22524,412
22525,392
22526,83
22527,255
22528,1546
22529,1382
22530,1560
22531,1498
22532,315
22533,289
22534,1140
22535,873
22536,40
22537,908
22538,1028
22539,1525
22540,173
22541,770
22542,387
22543,134
22544,1164
22545,873
22546,1066
22547,412
22548,1363
22549,1435
22550,491
22551,836
22552,1164
22553,942
22554,1546
22555,1076
22556,1143
22557,1328
22558,770
22559,542
22560,770
22561,1546
22562,1546
22563,655
22564,1513
22565,1030
22566,1522
22567,240
22568,1382
22569,1227
22570,1546
22571,213
22572,1107
22573,386
22574,1164
22575,1076
22576,1357
22577,40
22578,1546
22579,873
22580,465
22581,1206
22582,290
22583,1396
22584,1164
22585,1560
22586,412
22587,1206
22588,1546
22589,1271
22590,1546
22591,126
22592,873
22593,228
22594,1072
22595,465
22596,1164
22597,873
22598,806
22599,1355
22600,1164
22601,465
22602,350
22603,1333
22604,465
22605,173
22606,1307
22607,1164
22608,790
22609,1522
22610,778
22611,925
22612,137
22613,809
22614,1560
22615,239
22616,315
22617,432
22618,416
22619,1028
22620,1372
22621,179
22622,1650
22623,1546
22624,190
22625,770
22626,1546
22627,239
22628,971
22629,770
22630,1290
22631,873
22632,1206
22633,290
22634,1164
22635,1199
22636,474
22637,412
22638,873
22639,1372
22640,942
22641,21
22642,407
22643,1324
22644,465
22645,1542
22646,310
22647,255
22648,436
22649,1206
22650,1028
22651,1357
22652,736
22653,873
22654,942
22655,412
22656,407
22657,1435
22658,40
22659,1357
22660,736
22661,276
22662,1164
22663,426
22664,315
22665,1435
22666,305
22667,736
22668,1071
22669,1623
22670,597
22671,1102
22672,1164
22673,1546
22674,903
22675,1206
22676,836
22677,873
22678,1525
22679,1229
22680,586
22681,803
22682,412
22683,1372
22684,315
22685,971
22686,240
22687,374
22688,736
22689,350
22690,579
22691,137
22692,1062
22693,736
22694,1546
22695,789
22696,278
22697,1557
22698,1546
22699,420
22700,1546
22701,420
22702,1486
22703,1372
22704,579
22705,1560
22706,1382
22707,1594
22708,685
22709,672
22710,61
22711,770
22712,1546
22713,816
22714,873
22715,1464
22716,267
22717,736
22718,714
22719,926
22720,315
22721,991
22722,1206
22723,629
22724,963
22725,1406
22726,573
22727,1647
22728,573
22729,392
22730,1333
22731,1147
22732,50
22733,1412
22734,789
22735,1357
22736,97
22737,1560
22738,335
22739,736
22740,265
22741,836
22742,315
22743,392
22744,315
22745,49
22746,1215
22747,1546
22748,789
22749,1525
22750,305
22751,789
22752,238
22753,1226
22754,789
22755,873
22756,42
22757,501
22758,603
22759,1357
22760,836
22761,1546
22762,1357
22763,496
22764,1204
22765,1025
22766,836
22767,1101
22768,323
22769,628
22770,971
22771,1164
22772,412
22773,1028
22774,1464
22775,315
22776,873
22777,1206
22778,1192
22779,1372
22780,808
22781,503
22782,69
22783,736
22784,954
22785,1006
22786,1357
22787,1382
22788,716
22789,327
22790,1357
22791,1206
22792,1360
22793,1040
22794,1206
22795,1054
22796,465
22797,1498
22798,1382
22799,1333
22800,315
22801,412
22802,386
22803,47
22804,1435
22805,1328
22806,1076
22807,1107
22808,1328
22809,1527
22810,412
22811,392
22812,1206
22813,661
22814,1546
22815,564
22816,1308
22817,573
22818,315
22819,606
22820,1513
22821,547
22822,1324
22823,315
22824,315
22825,1510
22826,872
22827,427
22828,111
22829,503
22830,1654
22831,736
22832,1040
22833,290
22834,290
22835,1357
22836,1546
22837,1602
22838,1590
22839,173
22840,908
22841,1357
22842,1372
22843,1546
22844,315
22845,315
22846,465
22847,223
22848,1590
22849,482
22850,1372
22851,386
22852,1176
22853,412
22854,1357
22855,1546
22856,315
22857,109
22858,770
22859,24
22860,173
22861,1119
22862,836
22863,873
22864,736
22865,301
22866,1028
22867,930
22868,1028
22869,1277
22870,114
22871,873
22872,398
22873,40
22874,666
22875,873
22876,1357
22877,1324
22878,40
22879,1430
22880,1242
22881,1486
22882,1357
22883,1361
22884,873
22885,736
22886,124
22887,922
22888,240
22889,1498
22890,836
22891,1435
22892,1546
22893,942
22894,1028
22895,338
22896,1382
22897,1098
22898,873
22899,350
22900,1464
22901,126
22902,847
22903,1546
22904,778
22905,926
22906,42
22907,242
22908,466
22909,1396
22910,315
22911,22
22912,496
22913,942
22914,1357
22915,1333
22916,315
22917,736
22918,806
22919,873
22920,789
22921,859
22922,1180
22923,1293
22924,1030
22925,1054
22926,988
22927,1366
22928,971
22929,779
22930,290
22931,1560
22932,501
22933,315
22934,287
22935,1062
22936,1164
22937,290
22938,240
22939,770
22940,622
22941,1357
22942,634
22943,1560
22944,63
22945,1357
22946,1513
22947,1557
22948,522
22949,1560
22950,873
22951,1522
22952,774
22953,284
22954,873
22955,717
22956,1546
22957,491
22958,1357
22959,287
22960,232
22961,1464
22962,1546
22963,276
22964,603
22965,1006
22966,335
22967,1560
22968,1229
22969,1164
22970,1126
22971,465
22972,1041
22973,40
22974,315
22975,190
22976,971
22977,465
22978,137
22979,1324
22980,362
22981,1164
22982,407
22983,803
22984,873
22985,638
22986,474
22987,1307
22988,736
22989,1560
22990,420
22991,586
22992,673
22993,315
22994,1164
22995,770
22996,586
22997,1206
22998,736
22999,1357
23000,483
23001,873
23002,1076
23003,1659
23004,836
23005,315
23006,789
23007,684
23008,1357
23009,1206
23010,1162
23011,1460
23012,1481
23013,1546
23014,809
23015,1546
23016,1601
23017,736
23018,52
23019,1164
23020,342
23021,1533
23022,1357
23023,1560
23024,1560
23025,1560
23026,952
23027,976
23028,412
23029,179
23030,412
23031,1164
23032,1557
23033,971
23034,1357
23035,1435
23036,873
23037,1435
23038,1357
23039,1357
23040,1324
23041,1357
23042,736
23043,873
23044,1206
23045,873
23046,290
23047,587
23048,1206
23049,1164
23050,790
23051,1560
23052,736
23053,1283
23054,335
23055,1357
23056,1164
23057,1206
23058,1028
23059,873
23060,216
23061,276
23062,1575
23063,126
23064,758
23065,1372
23066,315
23067,1560
23068,1170
23069,315
23070,1164
23071,1522
23072,1546
23073,873
23074,40
23075,1396
23076,1357
23077,392
23078,673
23079,1546
23080,770
23081,259
23082,573
23083,1396
23084,836
23085,1357
23086,666
23087,278
23088,412
23089,862
23090,789
23091,1546
23092,508
23093,496
23094,1107
23095,1446
23096,315
23097,1103
23098,283
23099,1206
23100,1054
23101,415
23102,14
23103,1382
23104,1324
23105,873
23106,1651
23107,836
23108,1546
23109,1417
23110,1382
23111,586
23112,1199
23113,1357
23114,1206
23115,1539
23116,1165
23117,528
23118,1396
23119,310
23120,1164
23121,1456
23122,386
23123,736
23124,873
23125,1076
23126,1333
23127,239
23128,169
23129,1261
23130,926
23131,1328
23132,623
23133,210
23134,8
23135,865
23136,315
23137,22
23138,736
23139,412
23140,239
23141,736
23142,1357
23143,1491
23144,173
23145,565
23146,1309
23147,1382
23148,392
23149,1546
23150,483
23151,836
23152,1560
23153,1511
23154,491
23155,736
23156,765
23157,412
23158,114
23159,736
23160,1164
23161,790
23162,1018
23163,52
23164,1560
23165,1546
23166,579
23167,1357
23168,926
23169,806
23170,1357
23171,873
23172,1546
23173,971
23174,725
23175,942
23176,1140
23177,122
23178,770
23179,1587
23180,1076
23181,1164
23182,1560
23183,1560
23184,790
23185,315
23186,936
23187,1192
23188,1560
23189,420
23190,936
23191,871
23192,134
23193,65
23194,809
23195,859
23196,1324
23197,240
23198,637
23199,511
23200,137
23201,1435
23202,1382
23203,315
23204,122
23205,930
23206,427
23207,656
23208,68
23209,77
23210,655
23211,873
23212,465
23213,1230
23214,736
23215,315
23216,659
23217,40
23218,315
23219,942
23220,1560
23221,579
23222,1215
23223,1357
23224,942
23225,1206
23226,1164
23227,736
23228,818
23229,40
23230,420
23231,770
23232,42
23233,1522
23234,290
23235,736
23236,736
23237,1357
23238,736
23239,577
23240,698
23241,736
23242,40
23243,836
23244,465
23245,1283
23246,1164
23247,290
23248,315
23249,1560
23250,803
23251,1513
23252,1164
23253,1463
23254,748
23255,24
23256,1546
23257,873
23258,412
23259,61
23260,1164
23261,489
23262,1492
23263,1335
23264,1560
23265,1368
23266,942
23267,1428
23268,559
23269,1135
23270,315
23271,1372
23272,350
23273,1486
23274,684
23275,1382
23276,1382
23277,579
23278,1556
23279,350
23280,1546
23281,803
23282,1546
23283,1560
23284,1164
23285,1554
23286,386
23287,1164
23288,290
23289,1445
23290,287
23291,1385
23292,583
23293,988
23294,926
23295,1513
23296,1654
23297,40
23298,1513
23299,736
23300,1435
23301,287
23302,718
23303,496
23304,770
23305,1047
23306,1557
23307,789
23308,1623
23309,672
23310,903
23311,1560
23312,1546
23313,924
23314,805
23315,1565
23316,278
23317,1441
23318,290
23319,1372
23320,806
23321,1357
23322,802
23323,988
23324,1525
23325,770
23326,816
23327,465
23328,1606
23329,770
23330,1342
23331,1546
23332,1416
23333,1546
23334,1040
23335,496
23336,1176
23337,1372
23338,1652
23339,736
23340,1579
23341,83
23342,971
23343,315
23344,1382
23345,1003
23346,1164
23347,1512
23348,1357
23349,806
23350,522
23351,265
23352,43
23353,836
23354,1206
23355,1546
23356,1230
23357,770
23358,1423
23359,1546
23360,1124
23361,412
23362,873
23363,1229
23364,420
23365,1357
23366,1432
23367,1372
